Rendben, nézzük meg, hogyan implementálhatjuk a "Once UI 2.0 | Dark" design rendszert Reactban, TypeScripttel, a megadott szempontok alapján. A példákban a CSS Modules stratégiát fogom használni CSS változókkal, mivel ez jól elkülöníti a stílusokat, scope-olja őket, és közvetlenül használja a kért CSS változókat.

Fontos megjegyzés: Mivel nem tudok közvetlenül interakcióba lépni a Figma fájllal és kinyerni a pontos hex kódokat, méreteket stb., az alábbi kódrészletek reprezentatív értékeket használnak a Figmában látott vizuális stílus alapján. A pontos értékeket (színek, méretek, árnyékok stb.) neked kell majd kinyerned a Figma Inspect paneljéből és behelyettesítened a CSS változókba!

1. Styling Stratégia és Design Tokenek Implementációja

Stratégia: CSS Modules + CSS Custom Properties (Variables).

CSS Modules: Minden komponens saját .module.css fájlt kap, ami automatikusan scope-olja a class neveket, elkerülve a globális névütközéseket.

CSS Custom Properties: A design tokeneket (színek, spacing, stb.) globálisan definiáljuk CSS változókban, amelyeket a komponensek stílusai újrahasználnak.

1.1. Design Tokenek Struktúrája és Definiálása

Hozz létre egy központi fájlt a tokeneknek, pl. src/styles/tokens.css:

/* src/styles/tokens.css */

:root { /* VAGY specifikus téma szelektor, pl. body[data-theme='dark'] */

  /* === Colors === */
  /* Primary (Példa: Kék) */
  --color-primary-100: #E0F2FE; /* Nagyon világos */
  --color-primary-500: #3B82F6; /* Alap */
  --color-primary-600: #2563EB; /* Sötétebb (Hover/Active) */
  --color-primary-700: #1D4ED8; /* Még sötétebb */

  /* Secondary (Példa: Magenta) */
  --color-secondary-100: #FCE7F3;
  --color-secondary-500: #EC4899;
  --color-secondary-600: #DB2777;
  --color-secondary-700: #BE185D;

  /* Neutral / Grayscale (Sötét téma!) */
  --color-white: #FFFFFF;
  --color-gray-100: #F3F4F6; /* Világos szürke szöveghez, ha kell */
  --color-gray-200: #E5E7EB;
  --color-gray-300: #D1D5DB; /* Másodlagos szöveg */
  --color-gray-400: #9CA3AF; /* Finom keretek, placeholder */
  --color-gray-500: #6B7280; /* Disabled elemek */
  --color-gray-600: #4B5563; /* Input keret */
  --color-gray-700: #374151; /* Kártya/Input háttér */
  --color-gray-800: #1F2937; /* Kiemelt háttér */
  --color-gray-900: #111827; /* Fő háttér */
  --color-black: #000000;

  /* Text */
  --color-text-primary: var(--color-gray-100);   /* Fő szöveg */
  --color-text-secondary: var(--color-gray-300); /* Másodlagos szöveg */
  --color-text-disabled: var(--color-gray-500);  /* Disabled szöveg */
  --color-text-placeholder: var(--color-gray-400);/* Placeholder */
  --color-text-on-primary: var(--color-white);   /* Szöveg primary gombon */
  --color-text-on-secondary: var(--color-white); /* Szöveg secondary gombon */
  --color-text-link: var(--color-primary-500);   /* Link színe */
  --color-text-error: var(--color-error-500);    /* Hiba szöveg */

  /* Background */
  --color-bg-body: var(--color-gray-900);        /* Body háttér */
  --color-bg-surface: var(--color-gray-800);     /* Kiemelt felület (pl. Modal header) */
  --color-bg-element: var(--color-gray-700);     /* Elem háttér (Card, Input) */
  --color-bg-hover: rgba(255, 255, 255, 0.05);    /* Finom hover háttér */
  --color-bg-active: rgba(255, 255, 255, 0.08);   /* Finom active háttér */
  --color-bg-disabled: var(--color-gray-600);    /* Disabled háttér */

  /* Border */
  --color-border-subtle: var(--color-gray-700);  /* Nagyon finom elválasztó */
  --color-border-default: var(--color-gray-600); /* Alap keret (pl. Input) */
  --color-border-hover: var(--color-gray-500);   /* Hover keret */
  --color-border-focus: var(--color-primary-500);/* Focus keret */
  --color-border-error: var(--color-error-500);  /* Hiba keret */

  /* System Colors */
  --color-success-500: #10B981; /* Zöld */
  --color-warning-500: #F59E0B; /* Narancs */
  --color-error-500: #EF4444;   /* Piros */
  --color-info-500: #3B82F6;    /* Kék (lehet primary) */

  /* === Typography === */
  --font-family-sans: 'Inter', -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Helvetica, Arial, sans-serif, "Apple Color Emoji", "Segoe UI Emoji", "Segoe UI Symbol";
  --font-family-mono: 'Menlo', 'Consolas', 'Monaco', monospace;

  /* Font Sizes (Példák, igazítsd a Figmához!) */
  --font-size-xs: 0.75rem;    /* 12px */
  --font-size-sm: 0.875rem;   /* 14px */
  --font-size-md: 1rem;       /* 16px (base) */
  --font-size-lg: 1.125rem;   /* 18px */
  --font-size-xl: 1.25rem;    /* 20px */
  --font-size-2xl: 1.5rem;    /* 24px */
  --font-size-3xl: 1.875rem;  /* 30px */
  --font-size-4xl: 2.25rem;   /* 36px */
  --font-size-5xl: 3rem;      /* 48px */

  /* Font Weights */
  --font-weight-regular: 400;
  --font-weight-medium: 500;
  --font-weight-semibold: 600;
  --font-weight-bold: 700;

  /* Line Heights */
